id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delfisanggar_materi,access.delfisanggar.materi,model_delfisanggar_materi,,1,1,1,1
access_delfisanggar_level,access.delfisanggar.level,model_delfisanggar_level,,1,1,1,1
access_delfisanggar_pelatih,access.delfisanggar.pelatih,model_delfisanggar_pelatih,,1,1,1,1
access_delfisanggar_jadwal,access.delfisanggar.jadwal,model_delfisanggar_jadwal,,1,1,1,1
access_delfisanggar_session,access.delfisanggar.session,model_delfisanggar_session,,1,1,1,1
access_delfisanggar_kostum,access.delfisanggar.kostum,model_delfisanggar_kostum,,1,1,1,1
access_delfisanggar_penyewaan,access.delfisanggar.penyewaan,model_delfisanggar_penyewaan,,1,1,1,1
access_delfisanggar_penyewaandetail,access.delfisanggar.penyewaandetail,model_delfisanggar_penyewaandetail,,1,1,1,1
access_delfisanggar_pengembalian,access.delfisanggar.pengembalian,model_delfisanggar_pengembalian,,1,1,1,1
access_delfisanggar_nonpeserta,access.delfisanggar.nonpeserta,model_delfisanggar_nonpeserta,,1,1,1,1


access_delfisanggar_kostumbaru,access.delfisanggar.kostumbaru,model_delfisanggar_kostumbaru,,1,1,1,1







